created_at,text,
2020-09-19T21:50:54+00:00,"@TheDocRasec Eso es nada, yo he visto recipes de meropenem que luego lo rotan a longacef y levofloxacino. O dexametasona 8mg en pacientes con SatO2 &gt;95%. Es horrible.",
2020-09-17T06:59:09+00:00,"@BelkisRiera Es importante si ya tienes los síntomas iniciar el tratamiento.... Azitromicina, dexametasona u el ibuprufeno.. Ojala sea leve y mejores🙋",
2020-09-15T04:33:58+00:00,@GeorgeCatouche No preocuparse pero si ocuparse.. Toma Teragrip y si no se te quita empieza con el tratamiento recomendado... Es importante tomar aspirina y tener a la mano la dexametasona... 🙋,
2020-09-14T19:01:12+00:00,"@NOmasCNE Saludos doctor luego de la aplicación de la Ivermectina, dexametasona y Ibuprofeno además de acetaminofen mi mejoría esta muy rápida ya hoy he podido respirar con mayor tranquilidad, quiero acotar que esto me está dando por segunda vez en menos de 4 meses.",
2020-09-14T18:10:46+00:00,"Excelente periodistaJefe de redacción deportiva de los diarios El Universal y El Carabobeño. Fue gran apoyo en la creación del Instituto Municipal del Deporte en Valencia, Indeval, en la década de los 90. Muy triste que haya muerto por no conseguirse una bombona de oxígeno. https://t.co/AavCWsJYPw",
2020-09-14T14:28:09+00:00,"Buenos días, nuestro viejo amigo y reconocido colega Chichí Hurtado necesita una bombona con oxígeno. Envío número de la esposa Magaly para que la contacten, y por favor los que sean periodistas publiquen en sus respectivos medios.
[phone].",
2020-09-13T02:31:12+00:00,"@HectoRodriguez Y en Santa Teresa del Tuy, muere una joven docente porque en el hospital no hay absolutamente nada. Esta docente falleció porque en el hospital no había una bombona de oxígeno y tenía asma. Imagínate el que llega con el covid-19. Que abandono para este pueblo",
2020-09-13T00:22:29+00:00,Dónde se  consigue betametasona en Barquisimeto o dexametasona.,
2020-09-12T04:18:54+00:00,"@HaydeeG24742818 @FRAENKELE Richard tomó: Antigripal Clorace 1 x 5 ds
Antinflamatorio Ibuprofeno 400 mg c/8 h x 7 ds
Anticoagulante Aspirina 1 d x 15 d Desloratadina 1 dia
Vitami C  1 d x 15 ds
DIFCULTD respirar:
Azitromicina 500 mg 1 dia x3ds
Dexametasona 1 día x 3 ds
Oiga a su médico.",
2020-09-08T15:46:48+00:00,"@EthikaJeans @maria1908 Ok. Mucho líquido, si tienes dexametasona, tomen para que les dilate las vías respiratorias. Acetaminofen o paracetamol para bajar la temperatura. Infusiones de toronjil, jengibre, calientes.",
2020-09-08T00:31:38+00:00,"@gozappone @DonGochoK Esto es cierto!!! La azitrimicina de 500mg , 1 cápsula diaria por 5 días... y una ampolla única de dexametasona. Y listo, lo demás cuidados normales!!!.",
2020-09-07T15:59:17+00:00,"@omyssalgado Jaja  en estos últimos tiempos Carlos Morean decía que cuando le tocaba cantar con Ivo, tenía que tener la bombona de oxígeno al lado y una ambulancia por si acaso jeje",
2020-09-07T01:19:52+00:00,"Mañana, Fabianna va a recibir #quimioterapia y gracias a Dios y a Ustedes, pudimos apoyarla con #Dexametasona
.
#voluntariado #lamovidapositiva @movidapositivav #juntospodemoshacermasbien #ActuandoEnPositivo… https://t.co/Ka6QrbA9GF",
2020-09-05T20:24:31+00:00,Dexametasona con eso https://t.co/vRs7j5tcqS,
2020-09-04T22:56:47+00:00,Necesito un contacto para llenar bombona de oxígeno mañana en Caracas 🙏🏼 agradezco los RT o cualquier información al respecto,
2020-09-03T17:29:23+00:00,"@Cesar23Mejias @claragallo @nelsonbocaranda La pregnosolona es muy buena, pero su accionar es lento y cuando se toma por mas de 3 días debe bajarse la dosis gradualmente
Recomiendo iniciar con dexametasona",
2020-09-02T18:52:16+00:00,Amigo Bocaranda el estudio RECOVERY llevado a cabo en el Reino Unido demostró que un esteroide (la dexametasona) disminuye la mortalidad por COVID-19 en pacientes graves. Desde hace varios meses está incluido en los esquemas y protocolos  de tratamiento de la OMS. https://t.co/H7tb5Zk3uk,
2020-09-02T18:50:05+00:00,@ndrdiaz Una bombona de oxígeno urgente si  alguien sabe es urgenteeeeeeeee,
2020-09-02T18:48:31+00:00,Nuestro hermano jorge felice repito necesita de nuestra ayuda ... una bombona de oxígeno 04124445230  por favor,
2020-08-27T21:40:35+00:00,@BEBay25 Le han puesto la dexametasona?,
2020-08-26T21:35:13+00:00,@JAADjournals Mometasona o Dexametasona,
2020-08-26T00:27:00+00:00,"#25agosto #ServicioPúblico Para Asdrúbal Romero,  paciente de la tercera edad en #Caracas , se necesita #URGENTE una bombona de oxígeno. Fue diagnosticado con neumonía y sus niveles de oxígeno están muy bajos. Si saben dónde ubicarla, comunicárse al 04241503372",
2020-08-25T21:22:54+00:00,"@CanelonDelvalle Dos aspirinas diarias, Azitromicina de 500mg, 1 diaria, inyectar 1 dexametasona diaria 6 bastante te de malojillo con limón.",
2020-08-18T15:38:27+00:00,"@InvisiblesMuros Amigo @InvisiblesMuros a una familiar en Valencia le detectaron cáncer de mama y necesita estos medicamentos en calidad de donación: Adriblastina inyect, endoxan amp 1 gr y 500 MG, ondansetron comp inyect, dexametasona inyect y Filgrastim amp 300 mg. Please help me with a RT https://t.co/OfZ95iDwvj",
2020-08-18T01:49:29+00:00,"""Hermano es una bombona de oxígeno porque mi papá se está muriendo "" , le respondió Adrián entre lágrimas a un policía que lo paró en una alcabala. #COVID__19 https://t.co/tVAlE6O2No",
2020-08-15T15:35:20+00:00,"@monimargarett Si gracias ayer me inyectaron en las venas, Dexametasona y Aminofilina.",
2020-08-11T02:10:50+00:00,@jerofa123 @millin8150 Pero los esteroides como la betametasona o la dexametasona pueden causar eso???????,
2020-08-07T23:14:22+00:00,"@ManenaMa Si es ""Asmática"" tiene probavilidad de ser ALÉRGICA, portanto la respiración es crucial; aplique Dexametasona inyectada y mucha limpieza y ventilación donde se encuentra.",
2020-08-07T20:16:55+00:00,@OhFabiolaHalls Yo después de una inyección de Dexametasona que fino de nuevo.,
2020-08-07T08:11:18+00:00,Bella la hora en la que la dexametasona se antojo de causarme taquicardia.,
2020-08-05T13:26:31+00:00,"@KeilynRamirezS @DiegoDaza_ En farmatodo de Tipuro Maturin habia dexametasona en ampollas hace unos días, no se si aun habra😔🙏😪",
2020-08-03T01:58:12+00:00,Disculpe ¿es médico? Porque aquí claramente esta llamado a la automedicación cuando el tweet inicial de @juliocastrom dice lo contrario... ¿dexametasona sin un esquema piramidal ajustado?? ¿Ivermectina? ¿Que opinan @Maybell_N y @Dra_Guaripete ?? https://t.co/0qwgPf6HVg,
2020-08-02T20:33:15+00:00,"Santiago es un bebé cuyo caso llevan nuestros amigos de @guerrera_sabrin pero estamos para ayudarnos a ayudar, y hoy, le pudimos donar una ampolla de #Dexametasona pero necesita dos ampollas mas, para completar su… https://t.co/5p56uxk174",
2020-08-02T11:26:27+00:00,"La cura del COVID-19.
Se puede usar 1 de las 3 opciones:
1.Hidroxicloroquina+Acetaminofen+Dexametasona+Loratadina.
2.Claritromicina+Acetaminofen+Dexametasona+Loratadina
3.Azitromicina+Acetaminofen+Dexametasona+Loratadina
¿Cuál es el Misterio de la OMS? https://t.co/8H5lCvDswm",
2020-08-02T11:25:45+00:00,"La cura del COVID-19.
Se puede usar 1 de las 3 opciones:
1.Hidroxicloroquina+Acetaminofen+Dexametasona+Loratadina.
2.Claritromicina+Acetaminofen+Dexametasona+Loratadina
3.Azitromicina+Acetaminofen+Dexametasona+Loratadina
¿Cuál es el Misterio de la OMS? https://t.co/zYjQeTan0S",
2020-07-30T15:39:24+00:00,@LorenChiq La dexametasona es para mejorar la función respiratoria pero como todos los esteroides sube bastante la glucemia entonces es conveniente usar insulina para mantenerlo entre 80 a 180 mg/dL.,
2020-07-30T15:02:23+00:00,En este momento tengo 2 pacientes diabéticos con COVID-19 y no lo voy a negar el manejo de la glucemia es complicado. Al respecto deseo puntualizar que casos complicados de COVID-19 deben usar esteroides (dexametasona) y en esa situación es mejor manejar a diabéticos con insulina,
2020-07-29T20:23:53+00:00,"@EfectoCocuyo Es falso pero lo que contrasta, porque los medicos italianos, lo aplucaron, y si han salvado muchas vidas de pacientes graves. La dexametasona ya ha extendido su uso y beneficios.  La OMS, aspira matar media humanidad junto a los chinos o que",
2020-07-24T09:34:04+00:00,@AquiVeneX @marisa_bell @alexagomez2000 Dexametasona !,
2020-07-22T20:45:26+00:00,@Maybell_N @Dra_Guaripete @palindromica @dcarlosolivares @gaboescvi @rigotordoc @bebanhamilton @IsaubettC @doctormatias @nasirdugum @clausantander @Farmarato @VickyZabaleta @drbrau @Intrepido221BX Jajajaja casualmente para entender la tormenta inflamatoria en #Covid_19 vi hoy un seminario de la @SVMI_Nacional donde explicaba el beneficio del uso MÉDICO (léase bien MÉDICO) de la Dexametasona en las fases II y III de la entidad,
2020-07-20T19:53:22+00:00,"De todas manera, usted tome el te que sugirió @NicolasMaduro con jengibre y agarre gárgaras con limón y sal. Si tienes cansancio sntiflamatorio, aciclor y dexametasona, mientras llega la prueba. Todos se tiene del te de maduro, pero realmente es bueno. https://t.co/AUdHMJVvIe",
2020-07-19T00:28:03+00:00,@Maybell_N Yo tengo dermatitis atópica y en este momento tengo un crisis muy severa me indicaron dexametasona y no lo consigo está escaso ....imagino q esto es la causa,
2020-07-16T00:34:19+00:00,Dexametasona. Sntiflamatorio. Ivermectina. Gárgaras con limón y sal https://t.co/8ZAflxqAIm,
2020-07-14T04:24:50+00:00,"@rigotordoc @DesanctisJuan @alexis_garcia27 Todo lo contrario: Dexametasona se inicia ANTES de que la tormenta de Citoquinas agrave al paciente.O sea desde que finaliza la 1ª semana,cuando se inicia la fase hiperinflamatoria.Otros protocolos usaban la Metilprednisolona,pero desde el informe Oxford,se prefiere Dexa.Veremos.",
2020-07-13T22:50:39+00:00,"@mayevillanueva No sé qué pasa con el Dir del Hosp Central, pero no se entera de lo que allí pasa o no dice la verdad, mi papá esta ahí en aislamiento y su prueba PCR salió negativa ayer! No lo sacan porque necesita oxígeno y no hay bombona de oxígeno para usar en piso o en emergencia!",
2020-07-12T18:13:13+00:00,"Tú puedes ayudarles con:
Mascarillas tapaboca tipo N95
Batas mangas largas, gorros y guantes desechables
Jeringas. 
Alcohol al 70 %, gel alcoholado, cloro jabón líquido.
Dexametasona ampollas o tabletas.
Más que solidaridad, es responsabilidad.
[email]
#lecheria https://t.co/DrH78UPUIs",
2020-07-12T17:22:54+00:00,@mujeresdenegro Difundir hasta encontrar alguien q tenga Dexametasona y pueda donarsela! SOS,
2020-07-12T13:47:33+00:00,@Edunoche El Remdesivir y la dexametasona tienen evidencia científica (ensayos clínicos) que demuestran eficacia,
2020-07-11T19:49:26+00:00,"Reposted from opspaho COVID-19 👉 ¿Es la dexametasona un tratamiento para todos los pacientes con #covid_19 ❓

Recuerda, lávate las 🖐🏼🤚🏾 con agua y jabón.   

Mantén el #distanciamientosocial y #quedateencasa 🏠 en… https://t.co/G0nTdh6fH3",
2020-07-10T01:25:27+00:00,"@hemlg @raulrivas05 @LucyPN @Icemanlogografo Amigo inhalaciones de eucalipto, nebulizaciones 2 veces al día, aspirina, ibuprofeno, paracetamol, antialérgico, dexametasona, Azitromicina....gárgaras  3 veces al día de agua con sal...tengo covid y ya me está pasando me siento súper bien....",
2020-07-07T20:26:37+00:00,"@er_hugo Yo ya lo estoy venciendo tengo ya 17 días y me siento bastante mejor, tenía la tos seca y con ese te, me inyectaron la semana pasada 2 dexametasona, ayer me colocaron un antialérgico inyectado....estoy tomando antialérgico, ibuprofeno, me nebulizo con Budecor",
2020-07-01T03:36:30+00:00,@lgdmrey De donde sacarán una bombona de oxigeno?,
2020-06-30T02:11:20+00:00,"@CoreasNilly @Bruce_wayne_67 Cuáles síntomas tiene tu hijo? Yo llevo diez dias me empezó fiebre no muy alta después tos, dolor de garganta, lo que me queda es la tos y no tengo olfato ni gusto por las comidas, tome Azitromicina, antialérgico, acetaminofén y me pusieron una dexametasona.",
2020-06-26T13:26:28+00:00,"@LeanAgostino Coloquele dexametasona, dele aspirina ya!!!",
2020-06-24T13:05:19+00:00,"@cretwt @Tango3OO @Escabiologo @CORHENS @Cherrycream9 @jajoriverol @Krajita @RobertiAlberto @SamuelTugues La Dexametasona NO es para todo el mundo y debe usarse con muchísimo cuidado según sea el caso y el paciente, evaluando el riesgo - beneficio y bajo supervisión médica.",
2020-06-23T20:02:07+00:00,"La bella Mariángel! Le cambiaron el antibiótico, y gracias a nuestro #teampositivo pudimos apoyarla con Clotrimazol-Neomic-Dexametasona en crema, y consentirla con galletas y chocolate... Por supuesto, conversamos… https://t.co/ELdep7Bjp7",
2020-06-22T20:58:21+00:00,"#dexametasona es ahora una tendencia en Venezuela

https://t.co/GCzG3cs1WH https://t.co/0rLf428CTz",
2020-06-22T19:47:22+00:00,"#Dexametasona para  Hilary Ramona!  Gracias #teampositivo
Por cierto, ya tenemos el presupuesto de sus estudios... En un rato monto la publicación para que nos ayudes a ayudar a Hilary!
.
.
#voluntariado… https://t.co/RX71OoCoaD",
2020-06-22T16:34:18+00:00,Duélale a quien le duela pero el sr. @jguaido termino siendo otra bombona de oxígeno más! #Venezuela   🙄,
2020-06-22T16:15:00+00:00,Hoy si nuestro líder @NicolasMaduro se reúne con thump le pone una bombona de oxígeno a estés viejo loco .ni un tantico así con el imperio https://t.co/vzx0oa1qei,
2020-06-20T18:03:34+00:00,"@IvanDuque @MinSaludCol @Fruizgomez Junto con los ventiladores, entregar también Dexametasona, el hallazgo de los británicos contra el Covid19!",
2020-06-19T23:07:02+00:00,"#complejoB y #Dexametasona para Hilary gracias a nuestro #teampositivo
.
.
#voluntariado #lamovidapositiva @movidapositivav #juntospodemoshacermasbien #ActuandoEnPositivo #Barquisimeto #stopcancer en Barquisimeto -… https://t.co/wjT6RkoqEI",
2020-06-19T01:35:51+00:00,"Virus chino. Dexametasona, pero para pacientes graves https://t.co/M4XvmB6Bsd",
2020-06-18T14:57:21+00:00,"Me asomo a esta estupenda red con la curiosidad de saber,aparte de las ""milagrosas""hidroxicloroquina y la dexametasona,cual droga salvadora contra el viruschino tiene para degustar hoy la infodemia?",
2020-06-18T03:50:41+00:00,"@CATERINAV Sea,eso está muy lejos de ocurrir,lamentablemente.Con la dexametasona se están creando muchas ilusiones.Efectiva en un porcentaje de pacientes en ventilación mecánica,menos de un 20%.En otros pacientes,nada contundente.",
2020-06-17T14:57:35+00:00,"La #OMS junto con el reino unido celebra un progreso importante con personas con #COVID19 avanzado encontrando el fármaco dexametasona según la OMS tiene un valor de 6$
https://t.co/9whaAdTb8P
https://t.co/Iy6ZJCxKOt",
2020-06-17T08:35:08+00:00,@franjogarces @NOmasCNE Dexametasona si hay en Venezuela,
2020-06-17T08:34:05+00:00,@NOmasCNE Y cuando estaba en mi peor día por el dolor frecuente me aplique la dexametasona una ampolla interdiaria y mi respiración mejoro a tal punto que 10 días ya respiraba con tranquilidad.,
2020-06-17T08:11:06+00:00,"@abc_es Dexametasona NO ES UNA CURA❗️ Es un antiinflamatorio esteroideo, utilizado para mitigar la gravedad del compromiso ventilatorio, en algunos pacientes enfermos por COVID 19.",
2020-06-17T02:45:13+00:00,"@barbaraalbrich Eso no es https://t.co/Ot7bGMF92n Dexametasona,esteroide de larga data,se usa en ciertos pacientes complicados para tratar de evitar el proceso hiperinflamatorio.O https://t.co/OVhqCNZ3Af hay ni vacunas ni tratamiento desarrollados",
2020-06-17T01:34:17+00:00,"@CATERINAV Me inyectaron dexametasona hace más de 1año para una reacción alérgica fuerte q me dió en la piel.  hace unos 8 meses para el dolor y el colapso nervioso q tuve.. me decía la farmacéutica q es una panacea,sirve para muchas cosas,cuando se agotan las opciones está la dexametasona",
2020-06-17T00:21:22+00:00,"La dexametasona era barata. No soy médico, pero al ser un antinflamatorio, seguro que algo hace en la posible curación https://t.co/akzwQq3pGO",
2020-06-15T12:20:01+00:00,@LFuenmayorToro A lo mejor si se estaba rindiendo pero Uds al lado con su bombona de oxigeno haciendo su trabajo,
2020-06-06T23:28:31+00:00,"🆘#ServicioPublico 🆘
Jessica tiene un tumor en uno de sus pulmones, ya perdió el otro necesita urgente alquilar una bombona de oxígeno, ayudame ayudarle, gracias

✍️@yanit81 https://t.co/9l2wpIwa6l",
2020-06-02T11:17:50+00:00,"@missmermelada Totalmente de acuerdo con su planteamiento. Además, cuando el pueblo en la calle ha tenido a los narcos contra la pared, siempre ha salido la ""oposición"" a sentarse en una mesa de diálogo; que no es más que, una bombona de oxígeno para la narcotiranía.",
2020-05-31T22:12:23+00:00,"Miren a quién pudimos apoyar con #Dexametasona a Karim, mañana tiene cita para su estudio, no logró dormirse el viernes... Le dije a su papá, lo bueno es que el #teamsabrina @guerrera_sabrin ya pagó el examen y… https://t.co/KJCi0H2fkv",
2020-05-30T22:46:49+00:00,@Maryna28000 @AprendizdAngel Dexametasona no es un antialergico,
2020-05-29T21:58:05+00:00,"Seguimos apoyando a Karim gracias a nuestro #teampositivo #Dexametasona
.
.
#voluntariado #lamovidapositiva @movidapositivav #juntospodemoshacermasbien #ActuandoEnPositivo #Barquisimeto en Barquisimeto - Edo. Lara https://t.co/gJfN8iAdnc",
2020-05-27T22:45:39+00:00,"Miren quién recibió su #Dexametasona nuestra guerrera Hilary! Por cierto, su abuela no cree que hice la marquesa, tendré que grabar un video del paso a paso para la próxima 😂😂😂 Quedan muy ricas porque las hago con… https://t.co/RA6w6ZhSyq",
2020-05-23T20:59:05+00:00,"En equipo SIEMPRE podemos hacer mas bien!
.
.
Gracias fundacionalejandraaven Gracias #teampositivo
.
. 
Hilary ingresó hoy para su nuevo ciclo y necesita 5 ampollas de #Dexametasona 8mg/2ml #URGENTE quién nos… https://t.co/UVcHfvyCTw",
2020-05-21T00:27:24+00:00,"Disponible BOMBONA DE OXÍGENO CON CARRITO Y REGULADOR 
Tenemos todo en insumos médicos 
Somos Supramedic
#bombonadeoxigeno #medicinas #medicos #doctor #enfermeras #enfermera #puertocabello #Venezuela #Valencia… https://t.co/SPSIU4Ifb9",
2020-05-18T00:10:21+00:00,"Servicio público. Para paciente ubicado en Yagua, se requieren los medicamentos Manitol aln10%, 10 ampollas de Dexametasona 8mg, 10 ampollas de Furosemida 20 MG. Información por favor al número de contacto 0414-434-5616. https://t.co/O3puu1civD",
2020-05-10T01:47:09+00:00,"Cada día queda más claro quienes han Sido los verdaderos colaboracionistas del ""Régimen"".

Le acaban de dar una bombona de oxigeno como para 365 días más, mié tras el pueblo sufre. https://t.co/Mho5UXIAU8",
2020-05-03T00:06:22+00:00,"@NicolasMaduro 
Se necesita con urgencia  tratamiento en Pastillas para Carlos José Lugo  paciente con Glioblastoma Multiforme en región fronto-parietal derecha. Ayudanos por favor comunicarse con nosotros: 04242594818
Carbamazepina 200mg
Dexametasona 4mg
Sertralina 50mg",
2020-05-03T00:03:02+00:00,"Se necesita con urgencia  tratamiento en Pastillas para Carlos Lugo paciente con Glioblastoma Multiforme en región fronto-parietal derecha,  ayudanos por favor comunicarse con nosotros: 
Carbamazepina 200mg
Dexametasona 4mg
Sertralina 50mg Tlf: 04140228248. 04242594818",
2020-05-03T00:00:56+00:00,"@taniapsuv Se necesita con urgencia  tratamiento en Pastillas para Carlos José Lugo paciente con Glioblastoma Multiforme en región fronto-parietal derecha, si está en sus posibilidades de ayudarnos por favor comunicarse con nosotros: 
Carbamazepina 200mg
Dexametasona 4mg
Sertralina 50mg",
2020-05-03T00:00:20+00:00,"@VTVcanal8 Se necesita con urgencia  tratamiento en Pastillas para Carlos José Lugo  paciente con Glioblastoma Multiforme en región fronto-parietal derecha, si está en sus posibilidades de ayudarnos por favor comunicarse con nosotros: 
Carbamazepina 200mg
Dexametasona 4mg
Sertralina 50mg",
2020-05-02T23:59:52+00:00,"@PartidoPSUV Se necesita con urgencia  tratamiento en Pastillas para Carlos José Lugo  paciente con Glioblastoma Multiforme en región fronto-parietal derecha, si está en sus posibilidades de ayudarnos por favor comunicarse con nosotros: 
Carbamazepina 200mg
Dexametasona 4mg
Sertralina 50mg",
2020-05-02T23:58:57+00:00,"Se necesita con urgencia  tratamiento en Pastillas para Carlos José Lugo,paciente con Glioblastoma Multiforme región fronto-parietal derecha,  ayudanos por favor comunicarse con nosotros: 
Carbamazepina 200mg
Dexametasona 4mg
Sertralina 50mg  Tlf:04242594818 04140228248",
2020-05-02T23:56:11+00:00,"@vladimirpadrino Se necesita con urgencia  tratamiento  Carlos Lugo paciente con Glioblastoma Multiforme en región fronto-parietal derecha, si está en sus posibilidades de ayudarnos por favor 
Carbamazepina 200mg
Dexametasona 4mg
Sertralina 50mg                         04242594818 y 04140228248",
2020-04-19T15:56:02+00:00,"#ServicioPúblico #URGENTE #Guayana 

Paciente con insuficiencia respiratoria necesita recargar bombona de oxígeno medicinal.

Contacto:
0414-4107859

#PuertoOrdaz #SanFélix",
2020-04-19T14:14:56+00:00,"@DolarToday No sean tan anormales y sadicos ,eso está como la persona que le falta oxígeno ,le tienes una bombona de oxígeno y le tienes una cuerda em el cuello",
2020-04-17T16:57:42+00:00,"Para paciente oncológico se necesita  Ciclofosfamida 1 gr. 2 ampollas.
ciclofosfamida 500 mg. 2 amp
Etoposido 100 mg. 6 amp
Oondesantron 50mg. 2 amp
dexametasona 8mg. 2 amp
Ranitidina 2 amp
Prednisona 5mg. tab
 Favor comunicarse al 04121002418  /  04126424746 
#Táchira",
2020-04-16T21:11:57+00:00,"Recuerdan a Fernandita? Su papá le donó #Dexametasona a nuestro guerrero Alexander... Buenas noticias... Ya no está en incubadora!
.
.
Pudimos llevarle ropa y pañales, gracias a nuestro #teampositivo
.
.
Sigamos… https://t.co/L9NJUllLjM",
2020-04-14T23:10:08+00:00,"Mi abuela (96 a) con EPOC bastante avanzado, necesitamos un concentrador de oxigeno y una bombona (por las fallas eléctricas), también un colchón antiescaras.
Ella se recuperó hace un año de cirugía de fémur y ha dado la batalla pero esto es crónico @MamaLisVzla @alexagomez2000",
2020-04-14T03:49:26+00:00,En la farmacia que está frente a Paga Poco en los plataneros hay Dexametasona. Compré hace dos días https://t.co/DHMUKtsVhI,
2020-04-11T23:40:05+00:00,"Desliza para conocer quién le donó #Dexametasona a nuestro guerrero Alex!
.
.
Fernandita está hospitalizada en el Pediátrico y le quedó esa ampolla de su tratamiento, su papá no dudó en apoyar a Alex! Mil gracias y… https://t.co/kixp1pDgOK",
2020-04-10T21:52:52+00:00,Gracias a nuestro #teampositivo y a nuestros amigos de @guerrera_sabrin nuestro guerrero Alex tiene sus ampollas de #omeprazol aún necesita 10 ampollas de #Dexametasona de 8 mg Ayúdanos a ayudar a Alex!… https://t.co/sqCrRfxvRM,
2020-04-08T16:58:49+00:00,"Gracias a un ángel #teampositivo y a nuestros amigos de @fancalara pudimos entregar #Dexametasona a nuestra bella guerrera Mariángel!
.
.
Se encuentra recibiendo su #quimio así que necesitamos mucha oración por su… https://t.co/Z0XSujAnQi",
2020-04-08T00:31:38+00:00,"El mundo no se detiene pacientes y familiares siguen necesitando de nuestra ayuda. 

Hoy gracias al apoyo de nuestros hermanos de @ciclistasurbanoscarabobo logramos atender de manera oportuna el llenado de una bombona de oxígeno para una paciente en el sector de la Isabelica. https://t.co/AlHVMXoro7",
2020-04-07T23:07:03+00:00,"Nuestra bella guerrera Mariángel tiene sus ampollas de #eritroproyectina completas! Gracias ibelicecolina99 de manosdelcorazonvzla  y a nuestro #teampositivo
.
.
Le llevamos #Dexametasona gracias a nuestro… https://t.co/95qbyJuUPE",
2020-04-06T17:07:30+00:00,una gota de gasolina para ir hasta allá. No consigo como recargarle la bombona de oxígeno. Mi papá atrapado en Colombia sin poder regresarse si exponer su vida en el intento. Aparte nos llaman q mi suegra se cayó y no tenemos ni un puto Bolívar para llevarla a un medico,
2020-03-27T20:44:29+00:00,"Gracias a Rosa de nuestro #teampositivo pudimos donar #Dexametasona a nuestra guerrera Samantha!
.
. Revisa en tu casa, seguramente, tienes medicinas que puedas donar! Ayúdanos a hacer mas bien!
.
.
#voluntariado… https://t.co/pLxrbJX0wL",
2020-03-26T11:35:36+00:00,"@dcabellodor Buenas tardes camarada, como se puede ayudar a una señora que requiere oxígeno y no a podido recargar la bombona debido a la contingencia del covit 19, ella esta ubicada en el Urbanismo opppe49 esquina de bucare municipio bolivariano Libertador, es urgente.",
2020-03-26T02:57:50+00:00,"@NicolasMaduro Buenas tardes camarada, como se puede ayudar a una señora que requiere oxígeno y no a podido recargar la bombona debido a la contingencia del covit 19, ella esta ubicada en el Urbanismo opppe49 esquina de bucare municipio bolivariano Libertador, es urgente.",
2020-03-26T02:33:50+00:00,@frasancti @Juliococo No existe bombona de oxígeno cuando el paciente está muerto.,
2020-03-25T17:18:58+00:00,"@drodriven2 

Buenas tardes camarada, como se puede ayudar a una señora que requiere oxígeno y no a podido recargar la bombona debido a la contingencia del covit 19, ella esta ubicada en el Urbanismo opppe49 esquina de bucare municipio bolivariano Libertador.",
2020-03-17T20:46:32+00:00,"@CarlosAranaSan @AnaGabyM07 Trump debe prohibir al FMI hacer préstamo al tirano Maduro, sería una bombona de oxígeno para mantenerse en el poder.",
2021-05-07T19:17:29+00:00,,"@FarmaciaAhinoa Buenas tardes. Por favor me puede indicar si tienen disponible:

Todex en ungüento o Dexametasona oftálmica en ungüento?"
2021-05-05T22:41:11+00:00,,Capriles se erige como la gran bombona de oxígeno de usurpador genocida.
